,filename ,metric1 ,metric2,metric3 ,pixels 
0,38273287962_d10fcc78ba_z.jpg,0.00816326530612245,234.9600372314453,0.112668,174080
1,726335h1acct28.jpg,0.012244897959183673,192.25941467285156,0.0718121,180432
2,best_img.jpg,0.07346938775510205,160.0831175910102,0.7250101,2547026
3,IMG_20200926_154124.jpg,0.004081632653061225,277.68145751953125,2.5874267,10188104
4,IMG_20200926_154127.jpg,0.012244897959183673,193.58703104654947,4.1962098,10188104
5,IMG_20200926_154127_1.jpg,0.004081632653061225,248.2961883544922,4.0988465,10188104
6,IMG_20200926_154135.jpg,0.10612244897959183,218.67381932185248,2.9416565,10188104
7,IMG_20200926_154136.jpg,0.04081632653061224,246.98800811767578,2.3300913,10188104
8,IMG_20200926_154137.jpg,0.08571428571428572,241.63500467936197,2.2349895,10188104
9,IMG_20200926_154138.jpg,0.05714285714285714,301.63792201450894,2.2422086,10188104
10,IMG_20200926_154139.jpg,0.036734693877551024,245.81109110514322,2.1899336,10188104
11,IMG_20200926_154139_1.jpg,0.04897959183673469,228.18091456095377,2.2511907,10188104
12,IMG_20200926_154140.jpg,0.036734693877551024,279.4735514322917,2.2063603,10188104
13,IMG_20200926_154240.jpg,0.0326530612244898,125.54218769073486,2.5073166,10188104
14,IMG_20200926_154242.jpg,0.04081632653061224,132.45668869018556,2.2373558,10188104
15,IMG_20200926_154249.jpg,0.012244897959183673,119.55850728352864,2.8336254,10188104
16,IMG_20200926_154253.jpg,0.036734693877551024,161.1638420952691,2.6754124,10188104
17,IMG_20200926_154311.jpg,0.012244897959183673,166.16360219319662,3.0068312,10188104
18,IMG_20200926_154312.jpg,0.02857142857142857,144.95538548060827,2.9439044,10188104
19,IMG_20200926_154313.jpg,0.012244897959183673,145.6503702799479,2.8447401,10188104
20,IMG_20200926_154314.jpg,0.0326530612244898,165.4201831817627,2.9905517,10188104
21,IMG_20200926_154321.jpg,0.004081632653061225,89.87769317626953,3.7067785,10188104
22,IMG_20200926_154342.jpg,0.004081632653061225,171.97674560546875,3.4795425,10188104
23,IMG_20200926_154407.jpg,0.012244897959183673,179.17487080891928,2.1987891,3875419
24,IMG_20200926_154409.jpg,0.02857142857142857,144.35591452462333,2.2390514,4221990
25,IMG_20200926_154446.jpg,0.012244897959183673,154.57308197021484,3.3555885,10188104
