index,correct_features,local_mistake,time,image_size
IMG_20200926_154127_1.jpg,0.008,250.02056503295898,0.409464,15925248
IMG_20200926_154138.jpg,0.07258064516129033,207.542965359158,0.295151,15925248
IMG_20200927_191804.jpg,0.006,276.35866292317706,0.078492,3981312
IMG_20200927_190752.jpg,0.01609657947686117,233.75351905822754,0.298353,15925248
IMG_20200927_191443.jpg,0.002,262.0686950683594,0.030775,1454060
IMG_20200927_191819.jpg,0.022,235.55340298739347,0.017515,569196
IMG_20200927_190551.jpg,0.047021943573667714,178.67828674316405,0.302908,15925248
IMG_20200926_154321.jpg,0.012,258.96207936604816,0.439014,15925248
IMG_20200927_192207.jpg,0.008,188.99048233032227,0.032104,1388772
IMG_20200927_190647.jpg,0.014,214.37326049804688,0.30328,15925248
IMG_20200927_192324.jpg,0.014,-1.0,0.008849,3981312
IMG_20200927_190605.jpg,0.028,214.2767791748047,0.315669,15925248
IMG_20200927_191026.jpg,0.019002375296912115,216.77516174316406,0.30074,15925248
IMG_20200927_192127.jpg,0.008,282.91397857666016,0.022751,889110
IMG_20200927_190758.jpg,0.012,233.6779327392578,0.305077,15925248
IMG_20200926_154407.jpg,0.016,288.2080249786377,0.267858,6057648
IMG_20200927_191832.jpg,0.012,292.11145782470703,0.023503,569196
IMG_20200927_190709.jpg,0.002,269.9351806640625,0.300358,15925248
IMG_20200927_191252.jpg,0.012,289.0666198730469,0.04463,2043366
tmp.jpg,0.03125,289.2137878417969,0.056059,3086112
IMG_20200926_154311.jpg,0.006,262.443115234375,0.336056,15925248
726335h1acct28.jpg,0.008,216.25254440307617,0.009085,282240
IMG_20200927_191022.jpg,0.038,182.3760118986431,0.299433,15925248
IMG_20200927_191455.jpg,0.0390625,250.22603454589844,0.020813,1024035
IMG_20200926_154612.jpg,0.008,227.87283325195312,0.327399,15925248
IMG_20200926_154508.jpg,0.002,324.7752990722656,0.53438,15925248
IMG_20200927_190536.jpg,0.024,237.67112477620444,0.305315,15925248
IMG_20200926_154546.jpg,0.012,253.82606760660806,0.366553,15925248
IMG_20200926_154454.jpg,0.006,294.76629130045575,0.466146,15925248
